# 这是接口或订阅源的白名单，白名单内的接口或订阅源获取的接口将不会参与测速，优先排序至结果最前。
# 填写频道名称会直接保留该记录至最终结果，如：CCTV-1,接口地址，只填写接口地址则对所有频道生效，多条记录换行输入。
# This is the whitelist of the interface or subscription source. The interface in the whitelist or the interface obtained by the subscription source will not participate in the speed measurement and will be prioritized in the result.
# Filling in the channel name will directly retain the record to the final result, such as: CCTV-1,url, only fill in the interface address will be effective for all channels, multiple records newline input.

CCTV-4K,http://192.168.30.1:35455/gptv/G_CCTV-4K-.m3u8
北京卫视-4K,http://192.168.30.1:35455/gptv/G_BEIJING-4K.m3u8
CCTV1综合,http://192.168.30.1:35455/gptv/G_CCTV-1-HQ.m3u8
CCTV2财经,http://192.168.30.1:35455/gptv/G_CCTV-2-HQ.m3u8
CCTV3综艺,http://192.168.30.1:35455/gptv/G_CCTV-3-HQ.m3u8
CCTV4中文国际,http://192.168.30.1:35455/gptv/G_CCTV-4-HQ.m3u8
CCTV5体育,http://192.168.30.1:35455/gptv/G_CCTV-5-HQ.m3u8
CCTV5+体育赛事,http://192.168.30.1:35455/gptv/G_CCTV-5PLUS-HQ.m3u8
CCTV6电影,http://192.168.30.1:35455/gptv/G_CCTV-6-HQ.m3u8
CCTV7国防军事,http://192.168.30.1:35455/gptv/G_CCTV-7-HQ.m3u8
CCTV8电视剧,http://192.168.30.1:35455/gptv/G_CCTV-8-HQ.m3u8
CCTV9纪录,http://192.168.30.1:35455/gptv/G_CCTV-9-HQ.m3u8
CCTV10科教,http://192.168.30.1:35455/gptv/G_CCTV-10-HQ.m3u8
CCTV11戏曲,http://192.168.30.1:35455/gptv/G_CCTV-11-HQ.m3u8
CCTV12社会与法,http://192.168.30.1:35455/gptv/G_CCTV-12-HQ.m3u8
CCTV13新闻,http://192.168.30.1:35455/gptv/G_CCTV-13-HQ.m3u8
CCTV14少儿,http://192.168.30.1:35455/gptv/G_CCTV-14-HQ.m3u8
CCTV15音乐,http://192.168.30.1:35455/gptv/G_CCTV-15-HQ.m3u8
CCTV16奥林匹克,http://192.168.30.1:35455/gptv/G_CCTV-16-HQ.m3u8
CCTV17农业农村,http://192.168.30.1:35455/gptv/G_CCTV-17-HQ.m3u8
CGTN英语,http://192.168.30.1:35455/gptv/G_CCTV-NEWS.m3u8
CETV-1,http://192.168.30.1:35455/gptv/G_CETV-1-HQ.m3u8
CETV-2,http://192.168.30.1:35455/gptv/G_CETV-2.m3u8
CETV-3,http://192.168.30.1:35455/gptv/G_CETV-3.m3u8
CETV-4,http://192.168.30.1:35455/gptv/G_CETV-4.m3u8
女性时尚,http://192.168.30.1:35455/gptv/G_NVXINGSS.m3u8
家庭理财,http://192.168.30.1:35455/gptv/G_JIATINGLC.m3u8
康巴卫视,http://192.168.30.1:35455/gptv/G_KANGBA.m3u8
卡酷少儿,http://192.168.30.1:35455/gptv/G_KAKU.m3u8
天元围棋,http://192.168.30.1:35455/gptv/G_TIANYUANWQ.m3u8
炫动卡通,http://192.168.30.1:35455/gptv/G_XUANDONG.m3u8
优漫卡通,http://192.168.30.1:35455/gptv/G_YOUMAN.m3u8
浙江卫视,http://192.168.30.1:35455/gptv/G_ZHEJIANG-HQ.m3u8
江苏卫视,http://192.168.30.1:35455/gptv/G_JIANGSU-HQ.m3u8
湖南卫视,http://192.168.30.1:35455/gptv/G_HUNAN-HQ.m3u8
北京卫视,http://192.168.30.1:35455/gptv/G_BEIJING-HQ.m3u8
广东卫视,http://192.168.30.1:35455/gptv/G_GUANGDONG-HQ.m3u8
深圳卫视,http://192.168.30.1:35455/gptv/G_SHENZHEN-HQ.m3u8
